,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,required_col,new_col
147,5,1,9,1,1,13,3037,1890,283,47,96.295402,POLICIES,"block_9,line_1,word_ 13",HOUSE/CONDO or CO-OP PROPERTY LOCATION (must be insured with Chubb - EX-WIND POLICIES ARE INELIGIBLE):
148,5,1,9,1,1,14,3336,1891,134,45,96.804175,ARE,"block_9,line_1,word_ 14",HOUSE/CONDO or CO-OP PROPERTY LOCATION (must be insured with Chubb - EX-WIND POLICIES ARE INELIGIBLE):
149,5,1,9,1,1,15,3485,1890,374,59,91.380849,INELIGIBLE):,"block_9,line_1,word_ 15",HOUSE/CONDO or CO-OP PROPERTY LOCATION (must be insured with Chubb - EX-WIND POLICIES ARE INELIGIBLE):
150,5,1,9,1,2,1,566,2028,160,48,96.330293,Street:,"block_9,line_2,word_ 1",Street: 234 E 72™ St
151,5,1,9,1,2,2,800,2028,100,48,91.288838,234,"block_9,line_2,word_ 2",Street: 234 E 72™ St
152,5,1,9,1,2,3,921,2029,39,46,74.131432,E,"block_9,line_2,word_ 3",Street: 234 E 72™ St
153,5,1,9,1,2,4,984,2018,113,58,74.131432,72™,"block_9,line_2,word_ 4",Street: 234 E 72™ St
154,5,1,9,1,2,5,1119,2028,54,48,96.142778,St,"block_9,line_2,word_ 5",Street: 234 E 72™ St
155,5,1,10,1,1,1,565,2176,132,72,96.882522,City:,"block_10,line_1,word_ 1",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
156,5,1,10,1,1,2,914,2182,132,47,96.017441,New,"block_10,line_1,word_ 2",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
157,5,1,10,1,1,3,1066,2180,144,49,96.492425,York,"block_10,line_1,word_ 3",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
158,5,1,10,1,1,4,1764,2181,213,62,93.227090,County:,"block_10,line_1,word_ 4",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
159,5,1,10,1,1,5,2004,2199,233,38,21.326613,(requirep),"block_10,line_1,word_ 5",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
160,5,1,10,1,1,6,2282,2176,60,72,27.230520,__,"block_10,line_1,word_ 6",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
161,5,1,10,1,1,7,2346,2180,295,49,62.719262,Manhattan,"block_10,line_1,word_ 7",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
162,5,1,10,1,1,8,2765,2180,704,63,33.672175,_State:_NY_,"block_10,line_1,word_ 8",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
163,5,1,10,1,1,9,3056,2176,126,72,49.749207,Zip:,"block_10,line_1,word_ 9",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
164,5,1,10,1,1,10,3212,2180,186,63,80.375757,_10021,"block_10,line_1,word_ 10",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
165,5,1,10,1,1,11,3434,2176,36,72,80.375757,_,"block_10,line_1,word_ 11",City: New York County: (requirep) __ Manhattan _State:_NY_ Zip: _10021 _
166,5,1,10,1,2,1,1377,2338,292,57,95.897878,FLOOD,"block_10,line_2,word_ 1",FLOOD COVERAGE INFORMATION!
167,5,1,10,1,2,2,1696,2337,472,58,96.253002,COVERAGE,"block_10,line_2,word_ 2",FLOOD COVERAGE INFORMATION!
168,5,1,10,1,2,3,2195,2325,643,70,92.038696,INFORMATION!,"block_10,line_2,word_ 3",FLOOD COVERAGE INFORMATION!
169,5,1,11,1,1,1,251,2502,238,63,96.075482,Building,"block_11,line_1,word_ 1","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
170,5,1,11,1,1,2,511,2518,58,33,96.002530,or,"block_11,line_1,word_ 2","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
171,5,1,11,1,1,3,588,2503,151,48,33.316054,AXA,"block_11,line_1,word_ 3","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
172,5,1,11,1,1,4,761,2500,27,55,84.960977,$,"block_11,line_1,word_ 4","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
173,5,1,11,1,1,5,790,2503,402,62,40.986218,"500,000","block_11,line_1,word_ 5","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
174,5,1,11,1,1,6,1213,2503,242,48,51.620970,Contents,"block_11,line_1,word_ 6","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
175,5,1,11,1,1,7,1488,2500,18,55,51.620970,$,"block_11,line_1,word_ 7","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
176,5,1,11,1,1,8,1561,2496,55,73,7.178421,—_,"block_11,line_1,word_ 8","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
177,5,1,11,1,1,9,1622,2503,214,58,32.018399,"100,000","block_11,line_1,word_ 9","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
178,5,1,11,1,1,10,2032,2502,299,49,95.234420,Deductible,"block_11,line_1,word_ 10","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
179,5,1,11,1,1,11,2354,2504,103,59,96.823753,(Not,"block_11,line_1,word_ 11","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
180,5,1,11,1,1,12,2474,2510,247,51,96.765839,applicable,"block_11,line_1,word_ 12","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
181,5,1,11,1,1,13,2740,2512,43,39,95.675752,to,"block_11,line_1,word_ 13","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
182,5,1,11,1,1,14,2802,2504,190,59,78.223410,excess),"block_11,line_1,word_ 14","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
183,5,1,11,1,1,15,3027,2503,16,52,78.223410,$,"block_11,line_1,word_ 15","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
184,5,1,11,1,1,16,3191,2503,188,62,44.279585,"5,000","block_11,line_1,word_ 16","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
185,5,1,11,1,1,17,3329,2498,54,71,44.279585,__,"block_11,line_1,word_ 17","Building or AXA $ 500,000 Contents $ —_ 100,000 Deductible (Not applicable to excess) $ 5,000 __"
186,5,1,11,1,2,1,1616,2589,335,58,95.415963,RATING,"block_11,line_2,word_ 1",RATING INFORMATION?
187,5,1,11,1,2,2,1976,2576,656,71,95.856999,INFORMATION?,"block_11,line_2,word_ 2",RATING INFORMATION?
188,5,1,12,1,1,1,251,2680,138,49,96.913214,Prior,"block_12,line_1,word_ 1",Prior losses: Yes xx No
189,5,1,12,1,1,2,408,2680,176,49,96.499426,losses:,"block_12,line_1,word_ 2",Prior losses: Yes xx No
190,5,1,12,1,1,3,904,2682,105,47,96.497957,Yes,"block_12,line_1,word_ 3",Prior losses: Yes xx No
191,5,1,12,1,1,4,1222,2697,67,31,89.531901,xx,"block_12,line_1,word_ 4",Prior losses: Yes xx No
192,5,1,12,1,1,5,1392,2682,83,47,89.531901,No,"block_12,line_1,word_ 5",Prior losses: Yes xx No
193,5,1,13,1,1,1,251,2842,129,47,96.782629,Date,"block_13,line_1,word_ 1",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
194,5,1,13,1,1,2,400,2840,64,49,96.866701,of,"block_13,line_1,word_ 2",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
195,5,1,13,1,1,3,476,2840,368,49,96.324994,Construction:,"block_13,line_1,word_ 3",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
196,5,1,13,1,1,4,925,2841,44,62,62.313185,4,"block_13,line_1,word_ 4",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
197,5,1,13,1,1,5,1051,2840,44,63,57.746000,/,"block_13,line_1,word_ 5",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
198,5,1,13,1,1,6,1153,2841,38,62,69.257636,1,"block_13,line_1,word_ 6",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
199,5,1,13,1,1,7,1261,2840,62,63,59.726477,/,"block_13,line_1,word_ 7",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
200,5,1,13,1,1,8,1375,2841,154,62,53.789153,1910,"block_13,line_1,word_ 8",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
201,5,1,13,1,1,9,1579,2900,42,3,43.033228,_,"block_13,line_1,word_ 9",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
202,5,1,13,1,1,10,1658,2842,387,59,78.211927,(orsubstantial,"block_13,line_1,word_ 10",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
203,5,1,13,1,1,11,2069,2843,356,57,96.363646,improvement,"block_13,line_1,word_ 11",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
204,5,1,13,1,1,12,2446,2843,116,46,96.836641,date,"block_13,line_1,word_ 12",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
205,5,1,13,1,1,13,2587,2842,27,46,96.719967,if,"block_13,line_1,word_ 13",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
206,5,1,13,1,1,14,2635,2843,26,45,96.601154,it,"block_13,line_1,word_ 14",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
207,5,1,13,1,1,15,2684,2843,262,46,93.293589,increased,"block_13,line_1,word_ 15",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
208,5,1,13,1,1,16,2971,2843,254,58,91.708803,building’s,"block_13,line_1,word_ 16",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
209,5,1,13,1,1,17,3250,2843,187,46,92.988054,market,"block_13,line_1,word_ 17",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
210,5,1,13,1,1,18,3456,2842,329,59,90.174505,value>50%),"block_13,line_1,word_ 18",Date of Construction: 4 / 1 / 1910 _ (orsubstantial improvement date if it increased building’s market value>50%)
211,5,1,13,1,2,1,253,2999,178,49,92.688136,Chubb,"block_13,line_2,word_ 1",Chubb Homeowners/Condominium/Cooperative Coverage Limits:
212,5,1,13,1,2,2,452,2999,1148,63,91.704478,Homeowners/Condominium/Cooperative,"block_13,line_2,word_ 2",Chubb Homeowners/Condominium/Cooperative Coverage Limits:
213,5,1,13,1,2,3,1623,3000,260,62,96.416145,Coverage,"block_13,line_2,word_ 3",Chubb Homeowners/Condominium/Cooperative Coverage Limits:
214,5,1,13,1,2,4,1904,2999,192,49,96.751778,Limits:,"block_13,line_2,word_ 4",Chubb Homeowners/Condominium/Cooperative Coverage Limits:
215,5,1,13,2,1,1,251,3159,238,63,95.872975,Building,"block_13,line_1,word_ 1","Building or AXR®A$ A&A: 4,493,000 Contents$ ———_—-6 43,000"
216,5,1,13,2,1,2,511,3175,58,33,93.132846,or,"block_13,line_1,word_ 2","Building or AXR®A$ A&A: 4,493,000 Contents$ ———_—-6 43,000"
217,5,1,13,2,1,3,587,3160,152,48,0.000000,AXR®A$,"block_13,line_1,word_ 3","Building or AXR®A$ A&A: 4,493,000 Contents$ ———_—-6 43,000"
218,5,1,13,2,1,4,761,3157,371,65,34.597578,A&A:,"block_13,line_1,word_ 4","Building or AXR®A$ A&A: 4,493,000 Contents$ ———_—-6 43,000"
219,5,1,13,2,1,5,1156,3160,276,58,95.389166,"4,493,000","block_13,line_1,word_ 5","Building or AXR®A$ A&A: 4,493,000 Contents$ ———_—-6 43,000"
220,5,1,13,2,1,6,2082,3160,242,48,62.624800,Contents$,"block_13,line_1,word_ 6","Building or AXR®A$ A&A: 4,493,000 Contents$ ———_—-6 43,000"
221,5,1,13,2,1,7,2450,3153,168,77,0.000000,———_—-6,"block_13,line_1,word_ 7","Building or AXR®A$ A&A: 4,493,000 Contents$ ———_—-6 43,000"
222,5,1,13,2,1,8,2629,3160,180,58,2.918253,"43,000","block_13,line_1,word_ 8","Building or AXR®A$ A&A: 4,493,000 Contents$ ———_—-6 43,000"
223,5,1,13,3,1,1,251,3319,161,49,95.610002,Flood,"block_13,line_1,word_ 1",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
224,5,1,13,3,1,2,431,3321,139,47,33.229756,Zone,"block_13,line_1,word_ 2",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
225,5,1,13,3,1,3,588,3321,578,61,0.000000,———x_~——sSTFype,"block_13,line_1,word_ 3",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
226,5,1,13,3,1,4,1188,3319,64,49,95.241512,of,"block_13,line_1,word_ 4",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
227,5,1,13,3,1,5,1262,3319,259,63,96.400161,Building:,"block_13,line_1,word_ 5",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
228,5,1,13,3,1,6,1574,3319,170,63,96.109374,Single,"block_13,line_1,word_ 6",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
229,5,1,13,3,1,7,1765,3319,195,63,82.762244,Family,"block_13,line_1,word_ 7",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
230,5,1,13,3,1,8,1976,3336,245,46,9.931641,xs‘,"block_13,line_1,word_ 8",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
231,5,1,13,3,1,9,2251,3319,252,63,49.677486,2-Family,"block_13,line_1,word_ 9",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
232,5,1,13,3,1,10,2821,3319,998,63,91.841615,Condominium/Cooperative,"block_13,line_1,word_ 10",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
233,5,1,13,3,1,11,3639,3315,54,71,9.872656,x,"block_13,line_1,word_ 11",Flood Zone ———x_~——sSTFype of Building: Single Family xs‘ 2-Family Condominium/Cooperative x
234,5,1,14,1,1,1,251,3479,314,49,96.207986,Foundation,"block_14,line_1,word_ 1",Foundation Information
235,5,1,14,1,1,2,585,3479,328,49,96.694446,Information,"block_14,line_1,word_ 2",Foundation Information
236,5,1,15,1,1,1,1249,3778,140,3,95.000000, ,"block_15,line_1,word_ 1", 
237,5,1,16,1,1,1,249,3639,175,62,5.242929,__3.__,"block_16,line_1,word_ 1",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
238,5,1,16,1,1,2,440,3638,228,49,91.084455,Number,"block_16,line_1,word_ 2",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
239,5,1,16,1,1,3,688,3638,64,49,95.688304,of,"block_16,line_1,word_ 3",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
240,5,1,16,1,1,4,764,3638,186,49,96.691784,Stories,"block_16,line_1,word_ 4",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
241,5,1,16,1,1,5,973,3647,233,51,96.153491,(excluding,"block_16,line_1,word_ 5",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
242,5,1,16,1,1,6,1221,3647,227,50,93.025988,basement),"block_16,line_1,word_ 6",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
243,5,1,16,1,1,7,1499,3655,208,46,35.094008,___y,"block_16,line_1,word_ 7",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
244,5,1,16,1,1,8,1688,3634,31,71,24.853120,|,"block_16,line_1,word_ 8",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
245,5,1,16,1,1,9,1726,3638,437,62,91.009555,Basement(Y/N),"block_16,line_1,word_ 9",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
246,5,1,16,1,1,10,2498,3641,227,46,96.732707,Finished,"block_16,line_1,word_ 10",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
247,5,1,16,1,1,11,2995,3634,237,71,4.773388,___x___,"block_16,line_1,word_ 11",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
248,5,1,16,1,1,12,3245,3634,285,71,4.773388,Unfinished,"block_16,line_1,word_ 12",__3.__ Number of Stories (excluding basement) ___y | Basement(Y/N) Finished ___x___ Unfinished
249,5,1,16,1,2,1,532,3721,272,46,96.563505,Enclosure,"block_16,line_2,word_ 1",Enclosure Slab on Grade Crawl Space
250,5,1,16,1,2,2,1411,3718,115,49,95.443982,Slab,"block_16,line_2,word_ 2",Enclosure Slab on Grade Crawl Space
251,5,1,16,1,2,3,1547,3734,68,33,95.443982,on,"block_16,line_2,word_ 3",Enclosure Slab on Grade Crawl Space
252,5,1,16,1,2,4,1635,3718,166,49,96.505516,Grade,"block_16,line_2,word_ 4",Enclosure Slab on Grade Crawl Space
253,5,1,16,1,2,5,2496,3718,167,49,95.187817,Crawl,"block_16,line_2,word_ 5",Enclosure Slab on Grade Crawl Space
254,5,1,16,1,2,6,2683,3719,160,62,96.763684,Space,"block_16,line_2,word_ 6",Enclosure Slab on Grade Crawl Space
255,5,1,16,1,3,1,442,3798,241,49,96.317663,Elevated,"block_16,line_3,word_ 1",Elevated (If Yes by) Piers/Posts/Columns (circle)
256,5,1,16,1,3,2,704,3798,74,62,95.207854,(If,"block_16,line_3,word_ 2",Elevated (If Yes by) Piers/Posts/Columns (circle)
257,5,1,16,1,3,3,787,3800,105,47,96.750644,Yes,"block_16,line_3,word_ 3",Elevated (If Yes by) Piers/Posts/Columns (circle)
258,5,1,16,1,3,4,913,3798,86,63,97.007960,by),"block_16,line_3,word_ 4",Elevated (If Yes by) Piers/Posts/Columns (circle)
259,5,1,16,1,3,5,1212,3798,572,49,90.784267,Piers/Posts/Columns,"block_16,line_3,word_ 5",Elevated (If Yes by) Piers/Posts/Columns (circle)
260,5,1,16,1,3,6,1808,3807,155,51,96.260653,(circle),"block_16,line_3,word_ 6",Elevated (If Yes by) Piers/Posts/Columns (circle)
261,5,1,17,1,1,1,253,3955,129,46,96.371875,FOR,"block_17,line_1,word_ 1","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
262,5,1,17,1,1,2,398,3955,92,45,96.415190,ANY,"block_17,line_1,word_ 2","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
263,5,1,17,1,1,3,553,3955,31,45,95.228419,A,"block_17,line_1,word_ 3","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
264,5,1,17,1,1,4,616,3954,89,47,85.536715,OR,"block_17,line_1,word_ 4","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
265,5,1,17,1,1,5,729,3955,42,45,85.536715,V,"block_17,line_1,word_ 5","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
266,5,1,17,1,1,6,785,3955,214,46,96.467937,FLOOD,"block_17,line_1,word_ 6","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
267,5,1,17,1,1,7,1018,3954,185,56,96.445347,"ZONE,","block_17,line_1,word_ 7","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
268,5,1,17,1,1,8,1229,3954,249,47,96.389892,PLEASE,"block_17,line_1,word_ 8","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
269,5,1,17,1,1,9,1496,3954,281,47,96.279329,PROVIDE,"block_17,line_1,word_ 9","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
270,5,1,17,1,1,10,1800,3955,120,45,95.989764,THE,"block_17,line_1,word_ 10","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
271,5,1,17,1,1,11,1938,3954,377,47,96.146498,FOLLOWING,"block_17,line_1,word_ 11","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
272,5,1,17,1,1,12,2336,3955,439,46,96.583604,INFORMATION,"block_17,line_1,word_ 12","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
273,5,1,17,1,1,13,2796,3954,116,59,96.419395,(not,"block_17,line_1,word_ 13","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
274,5,1,17,1,1,14,2929,3955,254,57,96.263110,required,"block_17,line_1,word_ 14","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
275,5,1,17,1,1,15,3199,3954,84,47,93.297340,for,"block_17,line_1,word_ 15","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
276,5,1,17,1,1,16,3300,3955,55,55,91.155201,"B,","block_17,line_1,word_ 16","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
277,5,1,17,1,1,17,3384,3955,40,46,93.264285,C,"block_17,line_1,word_ 17","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
278,5,1,17,1,1,18,3444,3955,123,46,93.152733,or,"block_17,line_1,word_ 18","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
279,5,1,17,1,1,19,3527,3947,32,73,91.535894,X,"block_17,line_1,word_ 19","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
280,5,1,17,1,1,20,3579,3954,215,59,95.527970,zones):,"block_17,line_1,word_ 20","FOR ANY A OR V FLOOD ZONE, PLEASE PROVIDE THE FOLLOWING INFORMATION (not required for B, C or X zones):"
281,5,1,17,1,2,1,251,4029,161,49,96.477927,Flood,"block_17,line_2,word_ 1",Flood Zone X Community Number If applicable: BFE LFE
282,5,1,17,1,2,2,431,4031,139,47,96.477927,Zone,"block_17,line_2,word_ 2",Flood Zone X Community Number If applicable: BFE LFE
283,5,1,17,1,2,3,747,4046,32,31,80.129137,X,"block_17,line_2,word_ 3",Flood Zone X Community Number If applicable: BFE LFE
284,5,1,17,1,2,4,974,4029,329,63,96.429809,Community,"block_17,line_2,word_ 4",Flood Zone X Community Number If applicable: BFE LFE
285,5,1,17,1,2,5,1318,4029,229,49,96.022248,Number,"block_17,line_2,word_ 5",Flood Zone X Community Number If applicable: BFE LFE
286,5,1,17,1,2,6,2331,4029,51,48,96.286625,If,"block_17,line_2,word_ 6",Flood Zone X Community Number If applicable: BFE LFE
287,5,1,17,1,2,7,2393,4029,296,63,96.017552,applicable:,"block_17,line_2,word_ 7",Flood Zone X Community Number If applicable: BFE LFE
288,5,1,17,1,2,8,2732,4031,123,46,96.323883,BFE,"block_17,line_2,word_ 8",Flood Zone X Community Number If applicable: BFE LFE
289,5,1,17,1,2,9,3312,4031,120,46,91.686013,LFE,"block_17,line_2,word_ 9",Flood Zone X Community Number If applicable: BFE LFE
290,5,1,18,1,1,1,379,4170,38,40,96.880044,1.,"block_18,line_1,word_ 1","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
291,5,1,18,1,1,2,440,4170,84,41,96.798015,For,"block_18,line_1,word_ 2","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
292,5,1,18,1,1,3,544,4170,199,52,96.560368,primary,"block_18,line_1,word_ 3","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
293,5,1,18,1,1,4,760,4170,132,41,96.314006,flood,"block_18,line_1,word_ 4","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
294,5,1,18,1,1,5,913,4181,60,30,96.762434,an,"block_18,line_1,word_ 5","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
295,5,1,18,1,1,6,994,4170,255,41,96.334729,additional,"block_18,line_1,word_ 6","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
296,5,1,18,1,1,7,1273,4170,227,51,96.289111,premium,"block_18,line_1,word_ 7","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
297,5,1,18,1,1,8,1521,4170,186,51,96.380437,applies,"block_18,line_1,word_ 8","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
298,5,1,18,1,1,9,1727,4171,49,40,96.930708,to,"block_18,line_1,word_ 9","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
299,5,1,18,1,1,10,1798,4170,249,41,96.298005,increases,"block_18,line_1,word_ 10","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
300,5,1,18,1,1,11,2066,4171,48,40,95.877174,to,"block_18,line_1,word_ 11","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
301,5,1,18,1,1,12,2135,4180,91,42,96.309226,any,"block_18,line_1,word_ 12","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
302,5,1,18,1,1,13,2246,4170,51,41,96.488222,of,"block_18,line_1,word_ 13","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
303,5,1,18,1,1,14,2312,4170,80,41,96.604116,the,"block_18,line_1,word_ 14","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
304,5,1,18,1,1,15,2411,4170,238,52,96.449828,following,"block_18,line_1,word_ 15","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
305,5,1,18,1,1,16,2670,4181,286,41,96.111732,coverages:,"block_18,line_1,word_ 16","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
306,5,1,18,1,1,17,2982,4170,109,41,96.692765,Real,"block_18,line_1,word_ 17","1. For primary flood an additional premium applies to increases to any of the following coverages: Real Property in the Basement,"
