,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
428,5,1,1,1,2,5,3068,1200,780,102,96.156692,COVERAGE
429,5,1,1,1,2,6,3902,1200,506,102,96.585428,BELOW
430,5,1,1,1,2,7,4451,1201,269,99,95.826336,THE
431,5,1,1,1,2,8,4774,1200,580,102,96.417665,LOWEST
432,5,1,1,1,2,9,5406,1201,723,99,95.754022,ELEVATED
433,5,1,1,1,2,10,6184,1200,476,102,93.230840,FLOOR
434,5,1,1,1,2,11,6700,1199,544,103,89.822077,AND/OR
435,5,1,1,1,2,12,7293,1201,118,99,96.068774,IN
436,5,1,2,1,1,1,3896,1361,98,99,95.989702,A
437,5,1,2,1,1,2,4044,1360,797,102,95.989702,BASEMENT.
438,5,1,2,1,2,1,3280,1520,538,102,96.261355,PLEASE
439,5,1,2,1,2,2,3874,1521,458,99,95.568747,REFER
440,5,1,2,1,2,3,4375,1520,183,102,94.206895,TO
441,5,1,2,1,2,4,4605,1521,271,99,94.206895,THE
442,5,1,2,1,2,5,4932,1520,533,102,96.215419,POLICY.
443,5,1,3,1,1,1,1015,2158,87,100,95.394231,1.
444,5,1,3,1,1,2,1200,2159,525,101,96.390754,Distance
445,5,1,3,1,1,3,1769,2158,267,102,96.390754,from
446,5,1,3,1,1,4,2093,2162,454,98,92.998073,nearest
447,5,1,3,1,1,5,2592,2157,1264,130,88.763224,ocean/gulf/river/lake:
448,5,1,3,1,1,6,3904,2160,343,126,27.746391,5.5
449,5,1,3,1,1,7,4301,2159,309,101,21.598091,miles
450,5,1,3,1,1,8,4734,2159,374,100,81.585683,Within
451,5,1,3,1,1,9,5171,2158,323,119,96.857458,"1,000"
452,5,1,3,1,1,10,5543,2158,226,102,95.992377,feet
453,5,1,3,1,1,11,5816,2158,115,102,95.818647,of
454,5,1,3,1,1,12,5971,2184,65,76,96.336344,a
455,5,1,3,1,1,13,6089,2159,339,128,96.715459,major
456,5,1,3,1,1,14,6475,2159,290,128,95.495671,body
457,5,1,3,1,1,15,6808,2158,117,102,96.040049,of
458,5,1,3,1,1,16,6961,2158,409,102,84.619452,water’?
459,5,1,3,1,2,1,1190,2319,230,101,92.313067,Yes
460,5,1,3,1,2,2,1512,2354,64,64,90.627940,o
461,5,1,3,1,2,3,2008,2319,162,101,91.457102,No
462,5,1,3,1,2,4,2216,2319,88,99,92.151603,X
463,5,1,4,1,1,1,1004,2639,98,99,96.913605,2.
464,5,1,4,1,1,2,1203,2639,91,101,73.190918,Is
465,5,1,4,1,1,3,1340,2639,490,128,96.162654,dwelling
466,5,1,4,1,1,4,1881,2639,758,128,95.974088,substantially
467,5,1,4,1,1,5,2691,2638,629,128,89.223090,improved?
468,5,1,4,1,1,6,3538,2639,366,101,80.402734,YesX
469,5,1,4,1,1,7,4084,2639,316,101,66.485620,Noa
470,5,1,5,1,1,1,1006,2956,96,102,96.279717,3.
471,5,1,5,1,1,2,1203,2957,89,101,89.269596,Is
472,5,1,5,1,1,3,1340,2957,490,128,95.573846,dwelling
473,5,1,5,1,1,4,1887,2957,89,99,96.755833,in
474,5,1,5,1,1,5,2029,2982,406,76,96.531897,course
475,5,1,5,1,1,6,2484,2956,115,102,96.228214,of
476,5,1,5,1,1,7,2639,2956,813,102,96.216053,construction?
477,5,1,5,1,1,8,3498,2957,232,101,94.997288,Yes
478,5,1,5,1,1,9,3822,2992,64,64,63.575485,ao
479,5,1,5,1,1,10,4082,2957,162,101,90.882069,No
480,5,1,5,1,1,11,4330,2957,88,99,91.562993,X
481,5,1,5,1,1,12,4509,2957,89,101,96.035572,Is
482,5,1,5,1,1,13,4647,2957,489,128,96.432442,dwelling
483,5,1,5,1,1,14,5184,2957,185,101,93.186094,the
484,5,1,5,1,1,15,5425,2956,539,102,67.507508,insured’s
485,5,1,5,1,1,16,6017,2957,498,127,96.076496,principal
486,5,1,5,1,1,17,6571,2956,665,102,95.187764,residence?
487,5,1,5,1,2,1,1190,3117,230,101,92.608860,Yes
488,5,1,5,1,2,2,1512,3152,64,64,89.991772,o
489,5,1,5,1,2,3,2086,3117,162,101,93.235655,No
490,5,1,5,1,2,4,2332,3117,88,99,92.258969,X
491,5,1,6,1,1,1,1002,3437,100,99,96.661318,4.
492,5,1,6,1,1,2,1203,3437,89,101,34.266667,Is
493,5,1,6,1,1,3,1345,3437,461,128,96.100538,building
494,5,1,6,1,1,4,1859,3437,508,101,96.188993,elevated
495,5,1,6,1,1,5,2424,3435,542,130,96.315200,(includes
496,5,1,6,1,1,6,3015,3437,489,128,96.367500,dwelling
497,5,1,6,1,1,7,3556,3437,311,101,95.944161,crawl
498,5,1,6,1,1,8,3918,3435,554,130,96.460653,spaces)?
499,5,1,6,1,1,9,4518,3437,230,101,95.981177,Yes
500,5,1,6,1,1,10,4844,3472,64,64,65.467870,ao
501,5,1,6,1,1,11,5082,3437,164,101,93.280463,No
502,5,1,6,1,1,12,5330,3437,88,99,92.123710,X
503,5,1,7,1,1,1,1006,3756,96,100,0.000000,o.
504,5,1,7,1,1,2,1203,3755,89,101,91.314131,Is
505,5,1,7,1,1,3,1338,3755,187,101,96.703220,the
506,5,1,7,1,1,4,1573,3781,265,75,95.830502,area
507,5,1,7,1,1,5,1893,3755,351,101,95.789182,below
508,5,1,7,1,1,6,2288,3755,185,101,96.790510,the
509,5,1,7,1,1,7,2521,3755,512,101,96.174598,elevated
510,5,1,7,1,1,8,3083,3754,269,102,96.550376,floor
511,5,1,7,1,1,9,3395,3754,621,102,71.483929,enclosed?
512,5,1,7,1,1,10,4498,3755,230,101,85.254959,Yes
513,5,1,7,1,1,11,4820,3790,64,64,85.080053,o
514,5,1,7,1,1,12,5082,3755,318,101,90.017154,Noo
515,5,1,7,1,2,1,1441,4075,298,128,96.544630,Type
516,5,1,7,1,2,2,1788,4074,115,102,96.801404,of
517,5,1,7,1,2,3,1941,4075,592,101,96.451050,enclosure
518,5,1,7,1,2,4,2579,4075,333,101,95.976444,walls:
519,5,1,7,1,2,5,3008,4075,673,128,11.007938,Breakaway
520,5,1,7,1,2,6,3732,4110,64,64,11.007938,a
521,5,1,7,1,2,7,4008,4075,391,101,34.105248,Lattice
522,5,1,7,1,2,8,4492,4110,64,64,90.996375,o
523,5,1,7,1,2,9,5502,4074,293,102,95.397761,Solid
524,5,1,7,1,2,10,5853,4075,577,127,92.990542,perimeter
525,5,1,7,1,2,11,6514,4110,64,64,87.714010,o
526,5,1,7,1,3,1,1444,4234,340,102,96.618046,Other
527,5,1,7,1,3,2,1830,4233,603,130,96.707433,(describe)
528,5,1,7,1,4,1,1005,4555,97,101,96.154498,6.
529,5,1,7,1,4,2,1200,4555,613,101,96.122794,Basement
530,5,1,7,1,4,3,1861,4555,538,101,96.276492,enclosed
531,5,1,7,1,4,4,2453,4581,299,75,94.967906,area:
532,5,1,7,1,4,5,2812,4555,315,101,93.273879,None
533,5,1,7,1,4,6,3214,4555,88,99,89.584820,X
534,5,1,7,1,4,7,4009,4555,500,101,92.875944,Finished
535,5,1,7,1,4,8,4608,4590,64,64,90.675395,o
536,5,1,7,1,4,9,5007,4554,634,102,92.936997,Unfinished
537,5,1,7,1,4,10,5738,4590,64,64,90.355957,o
538,5,1,7,1,5,1,1006,4874,96,98,91.800040,7.
539,5,1,7,1,5,2,1203,4873,89,101,86.548333,Is
540,5,1,7,1,5,3,1338,4873,187,101,94.918628,the
541,5,1,7,1,5,4,1576,4873,383,101,96.554526,lowest
542,5,1,7,1,5,5,2001,4872,271,102,95.706097,floor
543,5,1,7,1,5,6,2318,4873,298,128,95.933824,living
544,5,1,7,1,5,7,2671,4898,265,76,95.933824,area
545,5,1,7,1,5,8,2984,4872,155,102,95.191361,off
546,5,1,7,1,5,9,3178,4873,417,128,95.191361,ground
547,5,1,7,1,5,10,3653,4873,136,128,96.514950,by
548,5,1,7,1,5,11,3837,4898,403,76,95.523752,means
549,5,1,7,1,5,12,4288,4872,138,102,95.828693,of:
550,5,1,7,1,5,13,4526,4873,300,101,69.435434,Piers
551,5,1,7,1,5,14,4994,4908,64,64,85.772679,o
552,5,1,7,1,5,15,5506,4873,330,101,92.179325,Posts
553,5,1,7,1,5,16,5928,4908,64,64,89.996810,o
554,5,1,7,1,5,17,6504,4873,284,101,93.120567,Piles
555,5,1,7,1,5,18,6882,4908,64,64,91.537276,o
556,5,1,7,1,6,1,1195,5032,533,102,95.393400,Columns
557,5,1,7,1,6,2,1820,5068,64,64,53.751206,oa
558,5,1,7,1,6,3,2504,5032,291,102,96.094803,Solid
559,5,1,7,1,6,4,2853,5033,579,127,96.520464,perimeter
560,5,1,7,1,6,5,3471,5033,301,101,92.536342,walls
561,5,1,7,1,6,6,3856,5033,88,99,92.536342,X
562,5,1,7,1,6,7,4006,5033,443,101,95.882802,Parallel
563,5,1,7,1,6,8,4501,5033,345,101,96.028561,shear
564,5,1,7,1,6,9,4885,5033,301,101,91.819093,walls
565,5,1,7,1,6,10,5278,5068,64,64,91.819093,o
566,5,1,7,1,7,1,1194,5192,340,102,96.311913,Other
567,5,1,7,1,7,2,1580,5191,603,130,95.596097,(describe)
568,5,1,8,1,1,1,1006,5513,96,101,96.741223,8.
569,5,1,8,1,1,2,1200,5513,310,101,96.280252,Does
570,5,1,8,1,1,3,1563,5513,600,101,95.985398,basement
571,5,1,8,1,1,4,2206,5538,120,76,96.148960,or
572,5,1,8,1,1,5,2369,5513,540,101,96.345005,enclosed
573,5,1,8,1,1,6,2963,5538,263,76,96.361327,area
574,5,1,8,1,1,7,3277,5513,435,101,96.215618,contain
575,5,1,8,1,1,8,3769,5513,628,128,96.215618,machinery
576,5,1,8,1,1,9,4445,5513,214,101,96.732526,and
577,5,1,8,1,1,10,4713,5512,715,128,95.893461,equipment?
578,5,1,8,1,1,11,5474,5513,232,101,94.623879,Yes
579,5,1,8,1,1,12,5798,5548,64,64,41.602387,ao
580,5,1,8,1,1,13,6082,5513,162,101,84.496715,No
581,5,1,8,1,1,14,6328,5513,88,99,92.210606,X
582,5,1,9,1,1,1,1006,5830,96,102,92.958690,9.
583,5,1,9,1,1,2,1197,5830,452,129,96.629140,Garage
584,5,1,9,1,1,3,1696,5856,120,76,96.432797,or
585,5,1,9,1,1,4,1861,5831,538,101,96.413566,enclosed
586,5,1,9,1,1,5,2453,5856,267,76,93.760946,area
587,5,1,9,1,1,6,2773,5831,85,101,93.760946,is
588,5,1,9,1,1,7,2910,5831,283,101,96.092759,used
589,5,1,9,1,1,8,3243,5830,187,102,90.810357,for:
590,5,1,9,1,1,9,3530,5829,1498,130,90.810357,Parking/Storage/Access:
591,5,1,9,1,1,10,5118,5831,88,99,92.736452,X
592,5,1,9,1,2,1,1194,5989,340,103,96.477859,Other
593,5,1,9,1,2,2,1580,5989,603,130,94.902948,(describe)
594,5,1,10,1,1,1,1015,6310,163,102,96.137187,10.
595,5,1,10,1,1,2,1231,6311,300,128,96.762646,Type
596,5,1,10,1,1,3,1580,6310,115,102,96.844221,of
597,5,1,10,1,1,4,1739,6311,497,128,96.393380,building:
598,5,1,10,1,2,1,1256,6470,583,128,21.023035,oplit-level
599,5,1,10,1,2,2,1936,6506,64,64,88.355180,o
600,5,1,10,1,2,3,2321,6470,1404,102,89.914310,Townhouse/Rowhouse
601,5,1,10,1,2,4,3818,6506,64,64,86.746505,o
602,5,1,10,1,2,5,4173,6471,265,128,96.271377,High
603,5,1,10,1,2,6,4494,6471,263,101,91.991082,Rise
604,5,1,10,1,2,7,4848,6506,64,64,90.748253,o
605,5,1,11,1,1,1,1015,6790,163,100,96.159701,11.
606,5,1,11,1,1,2,1238,6791,486,101,96.569415,Number
607,5,1,11,1,1,3,1766,6790,115,102,95.701994,of
608,5,1,11,1,1,4,1915,6790,335,102,95.701994,floors
609,5,1,11,1,1,5,2303,6791,89,99,95.665077,in
610,5,1,11,1,1,6,2445,6791,338,101,96.598893,entire
611,5,1,11,1,1,7,2837,6791,459,128,96.091043,building
612,5,1,11,1,1,8,3352,6789,576,130,93.293172,(including
613,5,1,11,1,1,9,3985,6789,1184,103,91.686938,basement/enclosed
614,5,1,11,1,1,10,5223,6817,297,92,96.681820,"area,"
615,5,1,11,1,1,11,5583,6790,64,100,96.195451,if
616,5,1,11,1,1,12,5685,6789,293,130,96.059685,any):
617,5,1,11,1,2,1,1265,6948,481,102,35.566444,1floorg
618,5,1,11,1,2,2,2002,6948,444,102,54.054837,2floors
619,5,1,11,1,2,3,2532,6949,88,99,93.045666,X
620,5,1,11,1,2,4,3272,6949,64,101,64.783583,3
621,5,1,11,1,2,5,3386,6975,120,75,33.836842,or
622,5,1,11,1,2,6,3553,6975,302,75,33.836842,more
623,5,1,11,1,2,7,3899,6948,333,102,93.217622,floors
624,5,1,11,1,2,8,4324,6984,64,64,91.262748,o
625,5,1,12,1,1,1,1262,7270,69,100,90.657436,lf
626,5,1,12,1,1,2,1369,7269,1601,129,91.443712,"condominium/cooperative,"
627,5,1,12,1,1,3,3023,7271,290,101,96.818494,what
628,5,1,12,1,1,4,3363,7271,85,101,95.674358,is
629,5,1,12,1,1,5,3494,7271,185,101,95.778188,the
630,5,1,12,1,1,6,3730,7271,385,101,96.478758,lowest
631,5,1,12,1,1,7,4155,7270,271,102,96.581020,floor
632,5,1,12,1,1,8,4473,7271,89,99,96.404156,in
633,5,1,12,1,1,9,4615,7297,269,102,96.307380,your
634,5,1,12,1,1,10,4929,7270,285,102,96.414793,unit?
635,5,1,12,1,2,1,1265,7424,129,104,52.281942,1°
636,5,1,12,1,2,2,1435,7428,269,102,93.055174,floor
637,5,1,12,1,2,3,1752,7464,64,64,91.664962,o
638,5,1,12,1,2,4,2140,7422,166,106,75.074024,2™
639,5,1,12,1,2,5,2351,7428,271,102,95.508279,floor
640,5,1,12,1,2,6,2708,7464,64,64,69.829016,a
641,5,1,12,1,2,7,3060,7422,144,108,23.042841,3”
642,5,1,12,1,2,8,3251,7428,271,102,96.157203,floor
643,5,1,12,1,2,9,3562,7455,120,75,96.157203,or
644,5,1,12,1,2,10,3729,7429,379,128,92.895453,higher
645,5,1,12,1,2,11,4194,7464,64,64,86.363798,o
646,5,1,13,1,1,1,1260,7749,160,101,95.409370,Do
647,5,1,13,1,1,2,1467,7775,210,102,95.965946,you
648,5,1,13,1,1,3,1737,7749,284,101,96.023664,have
649,5,1,13,1,1,4,2069,7774,423,76,94.493484,access
650,5,1,13,1,1,5,2538,7752,108,98,96.492939,to
651,5,1,13,1,1,6,2699,7749,600,101,96.097344,basement
652,5,1,13,1,1,7,3342,7748,530,129,91.341985,storage?
653,5,1,13,1,1,8,3998,7749,348,101,49.251885,Yeso
654,5,1,13,1,1,9,4506,7749,162,101,92.614025,No
655,5,1,13,1,1,10,4798,7784,64,64,90.690827,o
656,5,1,14,1,1,1,1015,8068,163,100,95.361223,12.
657,5,1,14,1,1,2,1230,8069,235,128,96.535458,Any
658,5,1,14,1,1,3,1507,8068,290,102,95.475821,flood
659,5,1,14,1,1,4,1850,8095,120,75,96.112141,or
660,5,1,14,1,1,5,2009,8072,339,98,96.112141,water
661,5,1,14,1,1,6,2390,8069,491,128,96.552169,damage
662,5,1,14,1,1,7,2936,8069,410,118,96.209428,"losses,"
663,5,1,14,1,1,8,3397,8069,269,127,61.489143,paid
664,5,1,14,1,1,9,3706,8095,129,75,96.407934,or
665,5,1,14,1,1,10,3870,8069,432,127,96.299524,"unpaid,"
666,5,1,14,1,1,11,4367,8069,89,99,95.958785,in
667,5,1,14,1,1,12,4504,8069,185,101,96.435449,the
668,5,1,14,1,1,13,4744,8069,205,101,93.497685,last
669,5,1,14,1,1,14,5003,8068,133,102,93.497685,10
670,5,1,14,1,1,15,5183,8068,409,129,93.386788,years?
671,5,1,14,1,1,16,5678,8069,230,101,93.170161,Yes
672,5,1,14,1,1,17,6002,8104,64,64,87.223451,o
673,5,1,14,1,1,18,6356,8069,162,101,89.705253,No
674,5,1,14,1,1,19,6564,8069,88,99,89.705253,X
675,5,1,14,1,2,1,1260,8229,275,101,96.635860,Date
676,5,1,14,1,2,2,1584,8228,115,102,95.387081,of
677,5,1,14,1,2,3,1742,8229,234,101,96.605400,loss
678,5,1,14,1,2,4,2908,8229,473,101,96.583448,Amount
679,5,1,14,1,2,5,3428,8228,115,102,96.884880,of
680,5,1,14,1,2,6,3586,8229,234,101,96.676092,loss
681,5,1,14,1,3,1,1258,8385,279,130,96.429217,(Use
682,5,1,14,1,3,2,1590,8387,346,101,95.906072,Notes
683,5,1,14,1,3,3,1985,8387,425,101,96.426403,section
684,5,1,14,1,3,4,2469,8387,349,101,96.288570,below
685,5,1,14,1,3,5,2859,8386,165,102,96.793429,for
686,5,1,14,1,3,6,3070,8387,232,101,96.596932,loss
687,5,1,14,1,3,7,3350,8386,437,129,96.073619,details)
688,5,1,15,1,1,1,1015,8706,163,102,95.565467,13.
689,5,1,15,1,1,2,1239,8707,308,101,96.064008,Have
690,5,1,15,1,1,3,1595,8733,210,102,96.215737,you
691,5,1,15,1,1,4,1863,8707,506,101,96.059951,received
692,5,1,15,1,1,5,2427,8710,585,125,95.455210,payments
693,5,1,15,1,1,6,3057,8706,165,102,95.920199,for
694,5,1,15,1,1,7,3269,8707,450,101,95.920199,Federal
695,5,1,15,1,1,8,3776,8707,502,101,96.635345,Disaster
696,5,1,15,1,1,9,4327,8706,346,102,96.620719,Relief
697,5,1,15,1,1,10,4709,8706,163,102,95.578790,for
698,5,1,15,1,1,11,4913,8733,216,102,96.923901,any
699,5,1,15,1,1,12,5171,8706,290,102,96.464812,flood
700,5,1,15,1,1,13,5514,8733,120,75,95.470947,or
701,5,1,15,1,1,14,5673,8711,339,97,95.984914,water
702,5,1,15,1,1,15,6056,8707,489,128,96.094730,damage
703,5,1,15,1,1,16,6598,8706,308,102,95.449125,loss?
704,5,1,15,1,2,1,1252,8867,228,101,91.939226,Yes
705,5,1,15,1,2,2,1574,8902,64,64,91.275049,o
706,5,1,15,1,2,3,1928,8867,162,101,93.245159,No
707,5,1,15,1,2,4,2174,8867,88,99,90.357672,X
708,5,1,16,1,1,1,1260,9027,275,101,96.718738,Date
709,5,1,16,1,1,2,1584,9026,115,102,96.122443,of
710,5,1,16,1,1,3,1742,9027,234,101,96.122443,loss
711,5,1,16,1,1,4,2984,9027,475,101,96.550471,Amount
712,5,1,16,1,1,5,3504,9026,115,102,96.150006,of
713,5,1,16,1,1,6,3664,9027,232,101,95.385743,loss
714,5,1,16,1,1,7,4912,9025,279,130,96.589411,(Use
715,5,1,16,1,1,8,5248,9027,344,101,95.865156,Notes
716,5,1,16,1,1,9,5641,9027,427,101,95.865156,section
717,5,1,16,1,1,10,6125,9027,353,101,96.650393,below
718,5,1,16,1,1,11,6519,9026,161,102,95.369235,for
719,5,1,16,1,1,12,6728,9027,232,101,95.733415,loss
720,5,1,16,1,1,13,7008,9025,439,130,95.888955,details)
721,5,1,17,1,1,1,1015,9344,163,100,96.472099,14.
722,5,1,17,1,1,2,1238,9345,506,101,96.472099,Location
723,5,1,17,1,1,3,1798,9344,115,102,96.721293,of
724,5,1,17,1,1,4,1951,9348,545,98,96.336759,contents:
725,5,1,18,1,1,1,1260,9665,611,101,96.550496,Basement
726,5,1,18,1,1,2,1916,9665,247,128,94.727529,only
727,5,1,18,1,1,3,2214,9664,427,129,95.254683,(limited
728,5,1,18,1,1,4,2696,9663,605,130,93.068386,coverage)
729,5,1,18,1,1,5,3394,9700,64,64,90.581253,o
730,5,1,18,1,1,6,4332,9665,611,101,95.900351,Basement
731,5,1,18,1,1,7,4991,9665,214,101,96.384049,and
732,5,1,18,1,1,8,5261,9665,366,101,93.194302,above
733,5,1,18,1,1,9,5720,9700,64,64,85.184063,o
734,5,1,18,1,2,1,1260,9825,425,101,96.637498,Lowest
735,5,1,18,1,2,2,1727,9824,271,102,95.771450,floor
736,5,1,18,1,2,3,2040,9825,247,128,93.175139,only
737,5,1,18,1,2,4,2328,9883,77,10,92.268006,—
738,5,1,18,1,2,5,2449,9825,366,101,96.765065,above
739,5,1,18,1,2,6,2864,9825,419,128,96.509429,ground
740,5,1,18,1,2,7,3340,9825,269,101,91.851044,level
741,5,1,18,1,2,8,3704,9860,64,64,90.904953,o
742,5,1,18,1,2,9,4332,9825,427,101,96.460458,Lowest
743,5,1,18,1,2,10,4799,9824,271,102,96.326960,floor
744,5,1,18,1,2,11,5113,9825,368,101,96.326960,above
745,5,1,18,1,2,12,5528,9825,417,128,96.317491,ground
746,5,1,18,1,2,13,6004,9825,265,101,93.151990,level
747,5,1,18,1,2,14,6324,9824,82,102,93.129313,&
748,5,1,18,1,2,15,6459,9825,376,128,95.930974,higher
749,5,1,18,1,2,16,6875,9824,331,102,93.216494,floors
750,5,1,18,1,2,17,7294,9825,88,99,91.808129,X
751,5,1,18,1,3,1,1250,9985,385,101,96.676151,Above
752,5,1,18,1,3,2,1684,9985,419,128,96.798225,ground
753,5,1,18,1,3,3,2160,9985,267,101,96.340574,level
754,5,1,18,1,3,4,2478,10010,223,76,96.739907,one
755,5,1,18,1,3,5,2745,9984,166,102,95.781470,full
756,5,1,18,1,3,6,2961,9984,271,102,95.706230,floor
757,5,1,18,1,3,7,3272,10011,122,75,96.597815,or
758,5,1,18,1,3,8,3439,10011,302,75,92.070263,more
759,5,1,18,1,3,9,3834,10020,64,64,91.396096,o
760,5,1,19,1,1,1,1000,10240,102,101,95.563987,©
761,5,1,19,1,1,2,1147,10240,584,129,96.287170,Copyright
762,5,1,19,1,1,3,1776,10240,299,102,95.514452,2005
763,5,1,19,1,1,4,2127,10241,134,128,95.170578,by
764,5,1,19,1,1,5,2311,10240,396,102,93.126726,Chubb
765,5,1,19,1,1,6,2756,10240,82,102,93.126726,&
766,5,1,19,1,1,7,2888,10240,232,102,96.440313,Son
767,5,1,19,1,1,8,3179,10241,199,101,96.239159,Inc.
768,5,1,19,1,1,9,3439,10241,305,101,95.961335,Form
769,5,1,19,1,1,10,3800,10241,194,101,96.684148,No.
770,5,1,19,1,1,11,4052,10240,698,102,96.624173,02-03-0023
771,5,1,19,1,1,12,4805,10241,147,99,95.009378,FL
772,5,1,19,1,1,13,5002,10239,310,130,95.009378,(Rev.
773,5,1,19,1,1,14,5379,10239,528,130,96.129153,11/2013)
774,5,1,19,1,1,15,6004,10241,307,128,96.129153,Page
775,5,1,19,1,1,16,6362,10241,64,101,96.674024,3
776,5,1,19,1,1,17,6476,10240,115,102,96.852390,of
777,5,1,19,1,1,18,6628,10241,68,99,96.989471,4
778,5,1,1,1,1,1,1015,1040,163,102,96.554937,15.
779,5,1,1,1,1,2,1241,1040,68,100,93.277091,If
780,5,1,1,1,1,3,1356,1041,580,101,91.057355,Post-Firm
781,5,1,1,1,1,4,1991,1041,735,101,96.258470,construction
782,5,1,1,1,1,5,2781,1041,91,99,96.048300,in
783,5,1,1,1,1,6,2920,1041,378,101,96.048300,Zones
784,5,1,1,1,1,7,3344,1041,118,118,92.501510,"A,"
785,5,1,1,1,1,8,3514,1040,486,119,87.730438,"A1-A30,"
786,5,1,1,1,1,9,4054,1041,210,118,96.481470,"AE,"
787,5,1,1,1,1,10,4316,1040,226,119,96.713131,"AO,"
788,5,1,1,1,1,11,4592,1041,220,118,93.276166,"AH,"
789,5,1,1,1,1,12,4864,1041,118,118,83.000791,"V,"
790,5,1,1,1,1,13,5033,1040,487,119,83.000791,"V1-V30,"
791,5,1,1,1,1,14,5577,1041,216,101,96.119433,and
792,5,1,1,1,1,15,5853,1040,64,100,93.263397,if
793,5,1,1,1,1,16,5962,1041,518,101,92.141829,Pre-Firm
794,5,1,1,1,1,17,6533,1041,735,101,96.513411,construction
795,5,1,1,1,2,1,1193,1201,214,101,92.835194,and
796,5,1,1,1,2,2,1467,1201,1001,118,90.916474,"Elevation-Rated,"
797,5,1,1,1,2,3,2525,1201,403,101,96.626711,submit
798,5,1,1,1,2,4,2975,1200,717,102,96.111760,Certification
799,5,1,1,1,2,5,3743,1201,216,101,96.615455,and
800,5,1,1,1,2,6,4013,1201,554,127,96.023695,complete
801,5,1,1,1,2,7,4615,1201,541,101,96.325992,elevation
802,5,1,1,1,2,8,5210,1201,256,101,96.325992,data
803,5,1,1,1,2,9,5523,1201,379,101,95.686162,below:
804,5,1,1,1,2,10,5962,1199,760,130,96.105950,(Certification
805,5,1,1,1,2,11,6774,1201,473,127,96.105950,optional
806,5,1,1,1,2,12,7295,1200,163,102,96.863289,for
807,5,1,1,1,3,1,1197,1361,874,101,92.464395,non-basement
808,5,1,1,1,3,2,2121,1361,533,128,95.790295,buildings
809,5,1,1,1,3,3,2709,1361,89,99,96.914380,in
810,5,1,1,1,3,4,2848,1361,376,101,95.860502,Zones
811,5,1,1,1,3,5,3268,1361,120,118,95.860502,"A,"
812,5,1,1,1,3,6,3438,1359,226,120,96.570512,"AO,"
813,5,1,1,1,3,7,3721,1361,216,101,96.709248,and
814,5,1,1,1,3,8,3986,1359,273,130,95.618677,AH.)
815,5,1,2,1,1,1,1260,1681,474,128,95.855060,Building
816,5,1,2,1,1,2,1790,1681,504,128,93.296458,Diagram
817,5,1,2,1,1,3,2345,1679,74,103,93.280472,#
818,5,1,2,1,1,4,3543,1681,298,128,96.232375,Type
819,5,1,2,1,1,5,3890,1680,117,102,96.348063,of
820,5,1,2,1,1,6,4047,1680,281,102,91.805450,Cert:
821,5,1,2,1,1,7,4428,1681,434,101,78.697901,Noneo
822,5,1,2,1,1,8,4998,1681,264,100,93.832932,With
823,5,1,2,1,1,9,5320,1681,253,99,93.237431,BFE
824,5,1,2,1,1,10,5668,1716,64,64,81.298460,o
825,5,1,2,1,1,11,5998,1681,466,101,93.721557,Without
826,5,1,2,1,1,12,6514,1681,253,99,93.046410,BFE
827,5,1,2,1,1,13,6860,1716,64,64,92.115480,o
828,5,1,3,1,1,1,1260,1999,425,101,96.479940,Lowest
829,5,1,3,1,1,2,1737,1999,307,101,96.038938,Floor
830,5,1,3,1,1,3,2093,1999,585,101,96.038938,Elevation:
831,5,1,3,1,1,4,4282,1999,394,101,96.419077,minus
832,5,1,3,1,1,5,4732,1999,299,101,96.419077,Base
833,5,1,3,1,1,6,5087,1999,326,101,96.475636,Flood
834,5,1,3,1,1,7,5475,1999,585,101,96.214646,Elevation:
835,5,1,3,1,2,1,1254,2159,426,127,96.606943,equals
836,5,1,3,1,2,2,1739,2159,256,101,96.802796,Elev
837,5,1,3,1,2,3,2046,2158,201,100,96.064917,Diff
838,5,1,3,1,2,4,2290,2157,521,130,95.935831,(Nearest
839,5,1,3,1,2,5,2863,2159,190,101,96.264647,Est
840,5,1,3,1,2,6,3103,2159,264,101,91.917927,Foot
841,5,1,3,1,2,7,3416,2157,199,130,91.672855,+/-)
842,5,1,4,1,1,1,1261,2479,456,128,96.110040,Highest
843,5,1,4,1,1,2,1758,2479,537,128,96.688803,Adjacent
844,5,1,4,1,1,3,2341,2477,374,103,96.649967,Grade
845,5,1,4,1,1,4,2768,2477,412,130,55.054493,(HAG):
846,5,1,4,1,1,5,4506,2479,427,101,96.391920,Lowest
847,5,1,4,1,1,6,4974,2479,539,128,96.696785,Adjacent
848,5,1,4,1,1,7,5559,2477,372,103,96.662758,Grade
849,5,1,4,1,1,8,5982,2477,392,130,95.597514,(LAG):
850,5,1,5,1,1,1,1010,2798,171,102,96.146162,16.
851,5,1,5,1,1,2,1238,2799,411,101,96.146162,Notes:
852,5,1,6,1,1,1,1256,5671,386,101,96.248873,Fraud
853,5,1,6,1,1,2,1688,5671,540,128,96.288144,Warning
854,5,1,7,1,1,1,1256,5991,452,101,96.799331,Florida
855,5,1,7,1,1,2,1747,5991,711,127,96.768148,Applicants
856,5,1,7,1,1,3,2504,5991,320,128,96.512410,only:
857,5,1,7,1,1,4,2866,5991,247,128,96.560336,Any
